[flowplane-schema-check-agent] WARN com.flowplane.runtime.client.RuntimeSchemaCheckAgent - FLOWPLANE schema check poll failed (IOException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[main] INFO org.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] Assigning stateful tasks: []
and stateless tasks: [0_0]
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] No custom task assignors found, defaulting to internal task assignment with internal.task.assignor.class
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.assignment.HighAvailabilityTaskAssignor - Decided on assignment: {65b57e7e-5580-478b-8062-928fbfe01321=[activeTasks: ([0_0]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([]) taskLagTotals: ([]) clientTags: ([]) capacity: 1 assigned: 1]} with no followup probing rebalance.
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] Assigned 1 total tasks including 0 stateful tasks to 1 client nodes.
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] Assignment of tasks to nodes: 65b57e7e-5580-478b-8062-928fbfe01321=[activeTasks: ([0_0]) standbyTasks: ([])]
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] Client 65b57e7e-5580-478b-8062-928fbfe01321 per-consumer assignment:
	prev owned active {}
	prev owned standby {kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer-1644569c-0910-4e7b-8511-2984ece65648=[]}
	assigned active {kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer-1644569c-0910-4e7b-8511-2984ece65648=[0_0]}
	revoking active {}
	assigned standby {}
System.Management.Automation.RemoteException
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Finished assignment for group at generation 1: {kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer-1644569c-0910-4e7b-8511-2984ece65648=Assignment(partitions=[flowplane.kafka-streams.evidence.20260720t172502z.raw-0], userDataSize=52)}
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Successfully synced group in generation Generation{generationId=1, memberId='kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer-1644569c-0910-4e7b-8511-2984ece65648', protocol='stream'}
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Updating assignment with
	Assigned partitions:                       [flowplane.kafka-streams.evidence.20260720t172502z.raw-0]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [flowplane.kafka-streams.evidence.20260720t172502z.raw-0]
	Revoked partitions (owned - assigned):     []
System.Management.Automation.RemoteException
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Notifying assignor about the new Assignment(partitions=[flowplane.kafka-streams.evidence.20260720t172502z.raw-0], userDataSize=52)
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.TaskManager - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] Handle new assignment with:
	New active tasks: [0_0]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Adding newly assigned partitions: flowplane.kafka-streams.evidence.20260720t172502z.raw-0
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Found no committed offset for partition flowplane.kafka-streams.evidence.20260720t172502z.raw-0
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamTask - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] task [0_0] Initialized
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater - state-updater [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StateUpdater-1] Stateless active task 0_0 was added to the restored tasks of the state updater
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Resetting offset for partition flowplane.kafka-streams.evidence.20260720t172502z.raw-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Found no committed offset for partition flowplane.kafka-streams.evidence.20260720t172502z.raw-0
[flowplane-schema-check-agent] WARN com.flowplane.runtime.client.RuntimeSchemaCheckAgent - FLOWPLANE schema check poll failed (IOException)
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO io.confluent.kafka.serializers.KafkaAvroDeserializerConfig - KafkaAvroDeserializerConfig values: 
	auto.register.schemas = true
	avro.reflection.allow.null = false
	avro.use.logical.type.converters = false
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.cache.expiry.buffer.seconds = 300
	bearer.auth.client.id = null
	bearer.auth.client.secret = null
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.custom.provider.class = null
	bearer.auth.identity.pool.id = null
	bearer.auth.issuer.endpoint.url = null
	bearer.auth.logical.cluster = null
	bearer.auth.scope = null
	bearer.auth.scope.claim.name = scope
	bearer.auth.sub.claim.name = sub
	bearer.auth.token = [REDACTED]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	http.connect.timeout.ms = 60000
	http.read.timeout.ms = 60000
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.cache.size = 1000
	latest.cache.ttl.sec = -1
	latest.compatibility.strict = true
	max.retries = 3
	max.schemas.per.subject = 1000
	normalize.schemas = false
	propagate.schema.tags = false
	proxy.host = 
	proxy.port = -1
	retries.max.wait.ms = 20000
	retries.wait.ms = 1000
	rule.actions = []
	rule.executors = []
	rule.service.loader.enable = true
	schema.format = null
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = [REDACTED]
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
	schema.registry.ssl.keystore.password = [REDACTED]
	schema.registry.ssl.keystore.type = JKS
	schema.registry.ssl.protocol = TLSv1.3
	schema.registry.ssl.provider = null
	schema.registry.ssl.secure.random.implementation = null
	schema.registry.ssl.trustmanager.algorithm = PKIX
	schema.registry.ssl.truststore.certificates = null
	schema.registry.ssl.truststore.location = null
	schema.registry.ssl.truststore.password = [REDACTED]
	schema.registry.ssl.truststore.type = JKS
	schema.registry.url = [http://schema-registry:8081]
	schema.registry.url.randomize = false
	specific.avro.key.type = null
	specific.avro.reader = false
	specific.avro.value.type = null
	use.latest.version = false
	use.latest.with.metadata = null
	use.schema.id = -1
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
System.Management.Automation.RemoteException
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO io.confluent.kafka.serializers.protobuf.KafkaProtobufDeserializerConfig - KafkaProtobufDeserializerConfig values: 
	auto.register.schemas = true
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.cache.expiry.buffer.seconds = 300
	bearer.auth.client.id = null
	bearer.auth.client.secret = null
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.custom.provider.class = null
	bearer.auth.identity.pool.id = null
	bearer.auth.issuer.endpoint.url = null
	bearer.auth.logical.cluster = null
	bearer.auth.scope = null
	bearer.auth.scope.claim.name = scope
	bearer.auth.sub.claim.name = sub
	bearer.auth.token = [REDACTED]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	derive.type = false
	http.connect.timeout.ms = 60000
	http.read.timeout.ms = 60000
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.cache.size = 1000
	latest.cache.ttl.sec = -1
	latest.compatibility.strict = true
	max.retries = 3
	max.schemas.per.subject = 1000
	normalize.schemas = false
	propagate.schema.tags = false
	proxy.host = 
	proxy.port = -1
	retries.max.wait.ms = 20000
	retries.wait.ms = 1000
	rule.actions = []
	rule.executors = []
	rule.service.loader.enable = true
	schema.format = null
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = [REDACTED]
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
	schema.registry.ssl.keystore.password = [REDACTED]
	schema.registry.ssl.keystore.type = JKS
	schema.registry.ssl.protocol = TLSv1.3
	schema.registry.ssl.provider = null
	schema.registry.ssl.secure.random.implementation = null
	schema.registry.ssl.trustmanager.algorithm = PKIX
	schema.registry.ssl.truststore.certificates = null
	schema.registry.ssl.truststore.location = null
	schema.registry.ssl.truststore.password = [REDACTED]
	schema.registry.ssl.truststore.type = JKS
	schema.registry.url = [http://schema-registry:8081]
	schema.registry.url.randomize = false
	specific.protobuf.key.type = class java.lang.Object
	specific.protobuf.value.type = class java.lang.Object
	use.latest.version = false
	use.latest.with.metadata = null
	use.schema.id = -1
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
System.Management.Automation.RemoteException
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamTask - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] task [0_0] Restored and ready to run
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.streams.KafkaStreams - stream-client [kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321] State transition from REBALANCING to RUNNING
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO com.flowplane.kafka.streams.FlowPlaneKafkaStreamsRuntime - Kafka Streams runtime state changed from REBALANCING to RUNNING
[kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=kafka-streams-evidence-20260720t172502z-65b57e7e-5580-478b-8062-928fbfe01321-StreamThread-1-consumer, groupId=kafka-streams-evidence-20260720t172502z] Requesting the log end offset for flowplane.kafka-streams.evidence.20260720t172502z.raw-0 in order to compute lag
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-schema-check-agent] WARN com.flowplane.runtime.client.RuntimeSchemaCheckAgent - FLOWPLANE schema check poll failed (IOException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-schema-check-agent] WARN com.flowplane.runtime.client.RuntimeSchemaCheckAgent - FLOWPLANE schema check poll failed (IOException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
[flowplane-kafka-streams-runtime-replay] WARN com.flowplane.runtime.client.RuntimeKafkaReplayWorker - FLOWPLANE replay worker failed for runtime kafka-streams-evidence-20260720t172502z (ControlPlaneHttpException)
